test_id_0	Paul Adams , BAT managing director , will take over as chief executive in January .	. January in executive chief as over take will , director managing BAT , Adams Paul
test_id_2260	Bremer said one initiative is to launch a $ 70 million nationwide program in the next two weeks to clean up neighborhoods and build community projects .	Bremer said one initiative is to launch a $ 70 million nationwide program
test_id_2261	" I will pass on to him that Canada still remains a safe , secure and reliable supply of energy . "	" . energy of supply reliable and secure , safe a remains still Canada that him to on pass will I "
test_id_2262	This year the Audubon Society once again hosts its annual Christmas Bird Count .	This year the Audubon Society once again
test_id_2263	The technology-laced Nasdaq Composite Index .IXIC eased 8.52 points , or 0.51 percent , to 1,670.21 .	The technology-laced Nasdaq Composite Index .IXIC eased 8.52
test_id_2264	" Until this site was reported , the earliest site in Bering land-bridge area was dated at about 11,000 years ago , " Grayson said .	. said Grayson " , ago years 11,000 about at dated was area land-bridge Bering in site earliest the , reported was site this Until "
test_id_2265	In addition , 37 per cent of executives who expect to make more money cited reduced costs as the main reason .	Thirty-seven per cent of CEOs who expect stronger profits cited reduced costs as the main reason .
test_id_2266	" The woman was taken to New Charing Cross Hospital by ambulance and her condition is critical .	. critical is condition her and ambulance by Hospital Cross Charing New to taken was woman The "
test_id_2267	Last week , his lawyers asked Warner to grant clemency under certain conditions that would have lead to a new sentencing hearing .	. hearing sentencing new a to lead have would that conditions certain under clemency grant to Warner asked lawyers his , week Last
test_id_2268	Associated Press Writer Michael Gormley contributed to this report from Albany .	. Albany from report this to contributed Gormley Michael Writer Press Associated
test_id_2269	Economists said the announcement was not a surprise , and politicians said it offered little comfort to the millions of Americans without jobs .	The announcement , which economists said was not a surprise , may be bittersweet for the millions of Americans without jobs .
test_id_2270	On Monday , the number of SARS cases in China passed 5,000 , hitting a total of 5,013 .	On Monday , the number of SARS cases in
test_id_2271	Macugen dries up those blood vessels by blocking a protein in the body called vascular endothelial growth factor that promotes blood vessel growth .	Macugen dries up those blood vessels by blocking a protein in the body that promotes blood-vessel growth .
test_id_2272	It also required that existing televisions , VCRs , DVD players and related equipment will remain fully functional under the new broadcast flag system .	The FCC said existing televisions , VCRs , DVD players and related equipment would remain fully functional under the new broadcast flag system .
test_id_2273	Michael Bloomberg , NYC Mayor : " I 'm gonna try march with a number of different groups .	Michael Bloomberg , NYC Mayor : " I 'm
test_id_2274	Our " spiritual enemy , " Boykin continued , " will only be defeated if we come against them in the name of Jesus . "	Our " spiritual enemy , " Boykin continued , " will only be
test_id_2275	Since Hulett dramatically expanded its shipments to the US in 2000 , it has captured a significant share of the US market .	Since it expanded its shipments to the United States , Hulett has captured a significant share of the U.S. market .
test_id_2276	Two women lost their battle in a British court yesterday to save their frozen embryos and use them to have children without the consent of their former partners .	. partners former their of consent the without children have to them use and embryos frozen their save to yesterday court British a in battle their lost women Two
test_id_2277	Russ Britt is the Los Angeles Bureau Chief for CBS.MarketWatch.com.	Russ Britt is the Los
test_id_2278	Both shooting victims were rushed to Brookdale University Hospital Medical Center , where they died a short time later .	Both were declared dead about 6 p.m. at Brookdale University Hospital and Medical Center .
test_id_2279	Coke 's unit case volume , a key measure of financial health in the beverage sector , grew 5 percent in the quarter .	Coke 's unit case volume , a key measure of financial health
test_id_2280	Conway called the move " atrociously bad behaviour from a company with a history of atrociously bad behaviour . "	" . behaviour bad atrociously of history a with company a from behaviour bad atrociously " move the called Conway
test_id_2281	The committee will make recommendations to Publisher Arthur Sulzberger , Executive Editor Howell Raines and Managing Editor Gerald Boyd .	After the two-hour meeting on May 14 , publisher Arthur O. Sulzberger Jr . , executive editor Howell Raines and managing editor Gerald Boyd pledged quick remedies to staff grievances .
test_id_2282	The FCC said that it won 't request personal identifying information before allowing people to access the wireless network .	At present , the FCC will not request personal identifying information prior to allowing access to the wireless network .
test_id_2283	Florida 's primary will be March 9 , after 28 states ' primaries or caucuses .	. caucuses or primaries ' states 28 after , 9 March be will primary 's Florida
test_id_2284	British police claim they have been taking statements from more than 30 of the women .	. women the of 30 than more from statements taking been have they claim police British
test_id_2285	Cintas is battling efforts to unionize 17,000 of its workers and labor 's demands to let its workers organize by signing cards , rather than by a lengthy election process .	. process election lengthy a by than rather , cards signing by organize workers its let to demands 's labor and workers its of 17,000 unionize to efforts battling is Cintas
test_id_2286	Brian Rohrbough , whose son , Daniel , was killed at Columbine , said the tape raises disturbing issues .	. issues disturbing raises tape the said , Columbine at killed was , Daniel , son whose , Rohrbough Brian
test_id_2287	And in the Muslim world , Osama bin Laden , the missing leader of the al-Qaida terrorist network , is becoming more of a hero , not less of one .	And in the Muslim world , Osama bin Laden , the missing leader of the
test_id_2288	" We will clearly modify some features of our plans as well as their administration , " Reed said in a letter to the NYSE 's 1,366 members .	" We will clearly modify some features of our plans as well as their administration , " Mr. Reed said in his letter .
test_id_2289	" In crafting the tax relief packages , the president has always had both the short-term and the long-term in mind , " Buchan said .	. said Buchan " , mind in long-term the and short-term the both had always has president the , packages relief tax the crafting In "
test_id_2290	The Supreme Court said Monday the government can require public libraries to equip computers with anti-pornography filters , rejecting librarians ' complaints that the law amounts to censorship .	A divided Supreme Court ruled Monday that Congress can force the nation 's public libraries to equip computers with anti-pornography filters .
test_id_2291	Burns believed that confessing a crime he did not commit was the only way out , Richardson said .	Burns believed that confessing a crime he did not
test_id_2292	Sales rose 37 per cent year-on-year to 1.76bn , beating expectations .	Sales for the quarter beat expectations , rising 37 percent year-on-year to 1.76 billion euros .
test_id_2293	Steve Squyres , a Cornell University scientist , is principal investigator for the missions ' science instruments .	Squyres is principal investigator for the Athena payload - a collection of science instruments carted by each rover .
test_id_2294	Already suffering with the nation 's worst credit rating , the state is operating for the first time completely on borrowed money .	Already suffering with the nation 's worst credit rating , the
test_id_2295	In early trading , the Dow Jones industrial average was up 3.90 , or 0.04 percent , at 9,113.75 , having gained 36.90 on Tuesday .	The Dow Jones Industrial Average ended down 128 points , or 1.4 % , at 9073 , while the Nasdaq fell 34 points , or 2.1 % , to 1610 .
test_id_2296	Chief Justice William H. Rehnquist and Justices John Paul Stevens , Sandra Day OConnor , Ruth Bader Ginsburg and Stephen Breyer agreed with Souter .	Also in the majority were Chief Justice William H. Rehnquist and Justices John Paul Stevens , Sandra Day O 'Connor , Ruth Bader Ginsburg and Stephen G. Breyer .
test_id_2297	In addition , Panther includes FileVault , a new feature that secures the contents of a home directory with 128-bit AES encryption .	. encryption AES 128-bit with directory home a of contents the secures that feature new a , FileVault includes Panther , addition In
test_id_2298	Only Intel Corp. has a lower dividend yield .	Only Intel Corp. has
test_id_2299	It passed only after Republicans won the support of Voinovich and another wavering senator , Nelson of Nebraska .	It passed only after Republicans won the support of two wavering senators , Democrat Ben Nelson of Nebraska and Republican George Voinovich of Ohio .
test_id_2300	Governor Rod Blagojevich said he would not balance the state budget with gambling revenues .	Blagojevich reiterated his stance Wednesday to not prop up the budget with a gambling expansion .
test_id_2301	At first blush , then , the creators of the registry would seem to have drawn the line between exempted and banned calls in the right place .	. place right the in calls banned and exempted between line the drawn have to seem would registry the of creators the , then , blush first At
test_id_2302	Last week , his lawyers asked Gov. Mark R. Warner to grant clemency , but the governor declined to intervene .	Last week , his lawyers asked Warner to grant clemency under conditions that would have lead to a new sentencing hearing .
test_id_2303	Mayor Michael R. Bloomberg said yesterday that the men 's behavior " was a disgrace , and totally inappropriate for city employees . "	" . employees city for inappropriate totally and , disgrace a was " behavior 's men the that yesterday said Bloomberg R. Michael Mayor
test_id_2304	The actions reflect our strong forward momentum as we intensify our business focus and work to achieve profitability , " said Katsumi Ihara , president of Sony Ericsson .	. Ericsson Sony of president , Ihara Katsumi said " , profitability achieve to work and focus business our intensify we as momentum forward strong our reflect actions The
test_id_2305	He said FDA hopes Congress and the courts will bring clarity to the situation and some financial relief to consumers — perhaps before the 2004 elections .	He said the FDA was hoping Congress and the courts would bring clarity to the situation and some financial relief to consumers .
test_id_2306	Shares of Microsoft rose 50 cents Friday to close at $ 28.34 a share on the Nasdaq Stock Market .	. Market Stock Nasdaq the on share a 28.34 $ at close to Friday cents 50 rose Microsoft of Shares
test_id_2307	The idiot-buddy prequel Dumb And Dumberer : When Harry Met Lloyd debuted at No. 6 , with $ 11.1 million .	The idiot-buddy prequel Dumb And Dumberer : When Harry Met
test_id_2308	After Hedges ' microphone was unplugged for a second time , Pribbenow told him to wrap up his speech .	After that , college President Paul Pribbenow told him to wrap up his speech .
test_id_2309	Feith said critics have misrepresented the work of the special intelligence group he set up in October 2001 .	. 2001 October in up set he group intelligence special the of work the misrepresented have critics said Feith
test_id_2310	O 'Connor wrote , " We expect that 25 years from now , the use of racial preferences will no longer be necessary . "	" The court expects that 25 years from now , the use of racial preferences will no longer be necessary , " O 'Connor wrote .
test_id_2311	The traditional Mediterranean diet puts the emphasis on vegetables , legumes , fruits , nuts , cereals and olive oil .	. oil olive and cereals , nuts , fruits , legumes , vegetables on emphasis the puts diet Mediterranean traditional The
test_id_2312	Microsoft has described the technology as " a brand new client platform for building smart , connected , media rich applications in Longhorn . "	Microsoft has described the technology as " a brand new client platform
test_id_2313	And Thursday , a former Intel exec blasted wireless as too insecure , too complicated , and too difficult to install .	Later in the day , however , a former Intel executive turned the tables in a speech where he blasted wireless as being too complicated and too difficult to install .
test_id_2314	Happy Family has ex-Night Court star Larroquette and Christine Baranski as a couple whose children move back home after college .	. college after home back move children whose couple a as Baranski Christine and Larroquette star Court ex-Night has Family Happy
test_id_2315	Officials involved in the Howard project rejected the idea that it could harm black people .	Officials involved in the Howard project rejected the
test_id_2316	Their findings were published today in Science .	The study is being published today in the journal Science .
test_id_2317	The final chapter in the trilogy , The Matrix Revolutions , is out in November .	The final chapter in the trilogy , The
test_id_2318	Zahid and Paveen Sharif were arrested in Derbyshire and Tabassum , Mr Sharif 's wife , in Nottinghamshire , last Friday .	Zahid and Paveen Sharif were arrested in Derbyshire and Tabassum ,
test_id_2319	My judgment is 95 percent of that information could be declassified , become uncensored so the American people would know , " Mr. Shelby said on NBC 's " Meet the Press . "	" My judgment is 95 percent of that information should be declassified , become uncensored , so the American people would know . "
test_id_2320	I am not giving any consideration to resignation , " Shumaker said in a statement .	. statement a in said Shumaker " , resignation to consideration any giving not am I
test_id_2321	Microsoft on Thursday agreed to pay AOL Time Warner $ 750 million to settle AOL Time Warner 's private monopoly lawsuit against Microsoft .	Microsoft will pay Time Warner AOL $ 750 million to settle an outstanding antitrust suit brought by Time Warner 's Netscape division .
test_id_2322	Despite such optimism , Taiwan 's SARS crisis threatened to whirl out of control in the last week of May .	Despite such optimism , Taiwan 's SARS crisis threatened to whirl out of control this month .
test_id_2323	But tropical storm warnings and watches were posted today for Haiti , western portions of the Dominican Republic , the southeastern Bahamas and the Turk and Caicos islands .	. islands Caicos and Turk the and Bahamas southeastern the , Republic Dominican the of portions western , Haiti for today posted were watches and warnings storm tropical But
test_id_2324	" This blackout was largely preventable , " Energy Secretary Spencer Abraham said at a press conference this afternoon .	" This blackout was largely preventable , " said Spencer Abraham , US energy secretary .
test_id_2325	Another Scottsville man , Lucas Goodrum , 21 , had been arrested early Sunday .	. Sunday early arrested been had , 21 , Goodrum Lucas , man Scottsville Another
test_id_2326	The organizers of the University Games were hoping North Korea 's participation would help boost inter-Korean reconciliation in the leadup to a crucial summit in Beijing this week .	The organizers of the University Games , which began Thursday , were hoping North Korea 's participation would help boost inter-Korean reconciliation in the leadup to this week 's summit .
test_id_2327	The Commerce Department imposed a 44.71 percent tariff on dynamic random access memory semiconductors , or DRAMS , made by Hynix Semiconductor Inc .	The Commerce ruling Tuesday will impose a 44.71 percent tariff on dynamic random access memory semiconductors ( DRAMS ) made by Hynix Semiconductor Inc .
test_id_2328	Shares of Smithfield closed up $ 1.64 , or 8.5 percent , at $ 20.85 , on the New York Stock Exchange .	. Exchange Stock York New the on , 20.85 $ at , percent 8.5 or , 1.64 $ up closed Smithfield of Shares
test_id_2329	The U.S. House of Representatives , the other chamber of Congress , does not vote on treaties .	Under the U.S. Constitution , the other chamber of Congress , the House of Representatives , does not vote on foreign alliances .
test_id_2330	Schroeder cancelled his Italian holiday after Stefani refused to apologise for the slurs , which came after Berlusconi compared a German politician to a Nazi concentration camp guard .	. guard camp concentration Nazi a to politician German a compared Berlusconi after came which , slurs the for apologise to refused Stefani after holiday Italian his cancelled Schroeder
test_id_2331	We believe the report is fully consistent with what the courts have ruled ... that the department 's actions are fully within the law .	We believe the report is fully consistent with what the courts have
test_id_2332	I am never going to forget this throughout my life . "	" . life my throughout this forget to going never am I
test_id_2333	The technology-laced Nasdaq Composite Index < .IXIC > climbed 19.11 points , or 1.2 percent , to 1,615.02 .	The tech-loaded Nasdaq composite rose 20.96 points to 1595.91 , ending at its highest level for 12 months .
test_id_2334	The agency could put no exact date on the tape , though the voice says he is speaking on June 14 .	The agency could put no exact date on the tape ,
test_id_2335	Advani said Pakistan should prove its sincerity by handing over suspects wanted by New Delhi for past bombings .	Advani said Pakistan should prove its sincerity by handing
test_id_2336	The company will begin adding to Perot Systems ' profits immediately , the company said .	The company will be able to start recording profits from HPS immediately , Perot Systems spokeswoman Mindy Brown said .
test_id_2337	Shinseki 's career included combat in Vietnam and head of U.S. peacekeeping efforts in Bosnia .	Shinseki retires Wednesday after a 38-year career that included combat in Vietnam and head of U.S. peacekeeping efforts in Bosnia .
test_id_2338	" It 's nasty , " said JoAnn Marquis , visiting with her husband from Salem , Mass . " After what happened here .	. here happened what After " . Mass , Salem from husband her with visiting , Marquis JoAnn said " , nasty 's It "
test_id_2339	The weakness exists in the way that VBA looks at the properties of documents passed to it when the document is opened by a host application .	. application host a by opened is document the when it to passed documents of properties the at looks VBA that way the in exists weakness The
test_id_2340	The Nasdaq composite index rose 15.82 , or 0.9 percent , to 1,861.52 .	The Nasdaq composite index rose 15.82 ,
test_id_2341	Bush is spending the weekend at his Crawford ranch , where he will play host to Italian Prime Minister Silvio Berlusconi .	Bush is spending the weekend at his Crawford ranch , where
test_id_2342	After his retirement , Foley served as assistant secretary of energy for defense programs under President Ronald Reagan .	After his retirement , Foley served as assistant secretary
test_id_2343	The searches were conducted simultaneously with raids on strip clubs in San Diego and Las Vegas .	The family owns Cheetahs strip clubs here and in Las Vegas .
test_id_2344	Heatley underwent surgery Saturday for a broken jaw and an MRI found two torn ligaments in his right knee .	Mr. Heatley , who suffered a broken jaw and torn knee ligaments , faces several charges .
test_id_2345	Cargo carriers World Airways Inc. and North American Airlines Inc. have also applied for permission to fly to Baghdad , Mosley said .	World Airways Inc. and North American Airlines Inc. also have filed applications seeking authority to provide service to Iraq .
test_id_2346	Lee , 33 , said the girl had dragged the food , toys and other things into her mother 's bedroom .	Lee , 33 , told the newspaper that the girl had dragged the food , toys and other things into her mother 's bedroom , where he found her .
test_id_2347	" We think PeopleSoft customers deserve the right to choose , " Ellison said .	. said Ellison " , choose to right the deserve customers PeopleSoft think We "
test_id_2348	Pascal Lamy , the EU ’ s Trade Commissioner , insisted : “ The EU ’ s regulatory system for GM goods authorisation is in line with WTO rules .	Pascal Lamy , the EU ’ s Trade Commissioner , insisted : “ The EU
test_id_2349	And although he has acted in period dramas before - in screen versions of Jane Austen 's " Persuasion " and Charlotte Bronte 's " Jane Eyre " - Henchard is a breed apart .	And although he has acted in period dramas before in screen versions of Jane Austens Persuasion and Charlotte Brontes Jane Eyre Henchard is a breed apart .
test_id_2350	Heatley underwent surgery Saturday for a broken jaw and an MRI found two torn ligaments in his right knee .	Heatley underwent surgery Saturday for a broken jaw and an
test_id_2351	The European Union was due Monday to demand Iran accept " urgently and unconditionally " tougher nuclear inspections and to link compliance with a pending trade deal .	. deal trade pending a with compliance link to and inspections nuclear tougher " unconditionally and urgently " accept Iran demand to Monday due was Union European The
test_id_2352	A number of conflicting standards and media formats exist today making the digital home complex to set-up and manage .	. manage and set-up to complex home digital the making today exist formats media and standards conflicting of number A
test_id_2353	AustMag has since asked the experienced US company Fluor to produce a detailed costing of the project but the report is still two weeks away .	AMC has since asked the experienced Fluor company of the US to produce a detailed costing of the project , but the report is still two weeks away .
test_id_2354	The first products are likely to be dongles costing between US $ 100 and US $ 150 that will establish connections between consumer electronics devices and PCs .	The first products are likely to be dongles costing between US $ 100 and
test_id_2355	The daily Hurriyet said the raid aimed to foil a Turkish plot to kill an unnamed senior Iraqi Kurdish official in Kirkuk , but Gul has denied any Turkish plot .	The daily Hurriyet said the raid aimed to foil a Turkish plot to kill an unnamed senior Iraqi official in Kirkuk .
test_id_2356	A captured rebel said 2,100 combatants had been involved in the offensive .	A rebel who was captured said more than 2,000 insurgents were involved in the attack .
test_id_2357	The companies , however , declined to give specifics on customer turnover , saying they would release figures only when they report their overall company performance .	The companies uniformly declined to give specific numbers on customer turnover , saying they will release those figures only when they report overall company performance at year-end .
test_id_2358	But Ms Pike said it was not unusual for hospitals to go into deficit and promised services would not be curtailed .	. curtailed be not would services promised and deficit into go to hospitals for unusual not was it said Pike Ms But
test_id_2359	Strong Financial released a statement Wednesday night : " We are in the process of a thorough internal review .	" We are in the process of a thorough internal review with the assistance of outside professionals , " she said in the statement .
test_id_2360	Mrs Boncyk 's husband , Wayne , had taken the family car to work , so his wife and children had to ride with neighbours .	Mrs Boncyk 's husband , Wayne , had taken the family car to
test_id_2361	Kelly said Rumsfeld , in a November interview , made the unsolicited suggestion that this year 's honor go to all men and women who wear the U.S. uniform .	. uniform U.S. the wear who women and men all to go honor 's year this that suggestion unsolicited the made , interview November a in , Rumsfeld said Kelly
test_id_2362	Naim al-Goud , the newly appointed mayor of Hit , said people from outside his region attacked the pipeline .	Naim al-Goud , the newly appointed mayor of Hit ,
test_id_2363	" President Bush has to put Putin on notice that he is taking Russia in the wrong direction , " Soros said .	. said Soros " , direction wrong the in Russia taking is he that notice on Putin put to has Bush President "
test_id_2364	Licensing revenue slid 21 percent , however , to $ 107.6 million .	Licensing revenue slid 21 percent ,
test_id_2365	United has paid $ 34 million in penalties for failing to meet employment targets .	United already has paid the city $ 34 million in penalties for not meeting the first round of employment targets .
test_id_2366	Mr. Rush is the only witness to the events in the pilothouse who has spoken to investigators .	Mr. Rush is the only witness to the events
test_id_2367	Preliminary reports were that the men were not seen together at the airport , sources said .	Preliminary reports were that the men were not
test_id_2368	Justice John Paul Stevens compared the interrogation to " an attempt to obtain an involuntary confession from a prisoner by torturous methods . "	Writing for the minority , Justice John Paul Stevens said the interrogation was akin to " an attempt to obtain an involuntary confession from a prisoner by torturous methods . "
test_id_2369	The submission was on Monday , but the announcement was made Friday at the International Broadcasting Convention in Amsterdam .	. Amsterdam in Convention Broadcasting International the at Friday made was announcement the but , Monday on was submission The
test_id_2370	Stocks have rallied sharply for more than three months in anticipation of an economic rebound in the year 's second half .	Stocks have rallied sharply for more than three months in anticipation of a rebound in the second half of the year .
test_id_2371	Its closest relative is found in the Seychelles Archipelago , near Madagascar in the Indian Ocean .	Its closest relative is found in the Seychelles
test_id_2372	It beat the previous record of $ 54.9 set by 1999 's " Austin Powers : The Spy Who Shagged Me . "	The Hulk weekend take surpasses the previous June record of $ 54.9-million for Austin Powers : The Spy Who Shagged Me .
test_id_2373	The Ottoman Dignity will carry the oil to a Turkish refinery on the Aegean coast .	. coast Aegean the on refinery Turkish a to oil the carry will Dignity Ottoman The
test_id_2374	" Martha Stewart is not being prosecuted for who she is but for what she did . "	" Martha Stewart is not being prosecuted for who
test_id_2375	Shares of LendingTree rose $ 6.03 , or 41 percent , to close at $ 20.72 on the Nasdaq stock market yesterday .	Shares of USA Interactive rose $ 2.28 , or 7 percent , to $ 34.96 on Friday in Nasdaq Stock Market composite trading and have gained 53 percent this year .
test_id_2376	The Syrian government has said nothing in public about the raid .	. raid the about public in nothing said has government Syrian The
test_id_2377	" It 's just too important to keeping crime down , " he said of Operation Impact , which began Jan. 3 .	" It 's just too important to keeping crime down ,
test_id_2378	Dealers said the dollar also drew some support due to falling Japanese interest rates .	. rates interest Japanese falling to due support some drew also dollar the said Dealers
test_id_2379	The launch marks the start of a new golden age in Mars exploration .	The launch marks the start of a
test_id_2380	On Dec. 19 , he gave Moore 15 days to remove it , but a week later stayed his order pending Moore 's appeal to the 11th U.S. Circuit Court of Appeals .	Thompson ordered Moore to remove the monument within 30 days , but stayed that order pending Moore 's appeal to the 11th U.S. Circuit Court of Appeals .
test_id_2381	The new application intelligence features will be available June 3 and are included with the SmartDefense product , which comes with FireWall-1 .	Application Intelligence will be included as part of the company 's SmartDefense application , which is included with Firewall-1 .
test_id_2382	The 51-year-old nurse worked at North York General Hospital , the epicentre of the latest outbreak .	The 51-year-old nurse worked at North York General
test_id_2383	Against the Japanese currency , the euro was at 136.06 yen compared with the late New York level of 136.03 / 14 .	The single currency dropped to 136.94 yen compared with its late U.S. level of 137.64 .
test_id_2384	It was third time lucky for the 46-year-old explorer who twice had to abandon attempts to make ballooning history .	It was third time lucky for the 46-year-old explorer who
test_id_2385	Justices Stephen Breyer , Sandra Day O 'Connor and Anthony Kennedy disagreed .	Justices Stephen Breyer , Sandra Day
test_id_2386	But Ms Ward said the headroom under its financial covenants was " tight " and that there could be a rating downgrade if Southcorp did breach any banking covenants .	. covenants banking any breach did Southcorp if downgrade rating a be could there that and " tight " was covenants financial its under headroom the said Ward Ms But
test_id_2387	The Standard & Poor 's 500 Index shed 5.20 , or 0.6 percent , to 924.42 as of 9 : 33 a.m. in New York .	The broader Standard & Poor 's 500 Index < .SPX > edged down 9 points , or 0.98 percent , to 921 .
test_id_2388	The tour plans to make stops in 103 cities before rallying in Washington on Oct. 1-2 , and in New York City on Oct. 3-4 .	. 3-4 Oct. on City York New in and , 1-2 Oct. on Washington in rallying before cities 103 in stops make to plans tour The
test_id_2389	But the North Korean nuclear crisis has dominated his time in office .	He also reaffirmed his wish to resolve the North Korean nuclear crisis peacefully .
test_id_2390	Before the war began in March , Iraq pumped about 2.1 million barrels a day .	Iraq is selling about 10 million barrels of oil that 's currently in storage .
test_id_2391	" It 's a recognition that we were provided faulty information , " Senate Democratic Leader Tom Daschle of South Dakota told reporters .	" It 's a recognition that we were provided faulty information , " Tom Daschle , the senate Democratic leader , told reporters .
test_id_2392	Operating revenue fell 4.5 percent to $ 2.3 billion from a year earlier .	Operating revenue fell 4.5 percent to $
test_id_2393	Nine years ago , they were married by a justice of the peace .	Nine years ago , they were married
test_id_2394	State police said as many as 30 workers were trapped immediately after the garage collapsed .	State police said as many as 30 workers
test_id_2395	Harris also appears in the tape released Wednesday by the Jefferson County Sheriff 's Office .	. Office 's Sheriff County Jefferson the by Wednesday released tape the in appears also Harris
test_id_2396	No dates have been set for the criminal or civil cases , but Shanley has pleaded not guilty .	No dates have been set for the criminal or
test_id_2397	Prosecutors filed a motion informing Lee they intend to seek the death penalty .	If Lee is indicted , prosecutors will seek the death penalty .
test_id_2398	It was the culmination of a row caused by Alabama Chief Justice Roy Moore , who installed the 2400kg monument in the Alabama Judicial Building in 2001 .	. 2001 in Building Judicial Alabama the in monument 2400kg the installed who , Moore Roy Justice Chief Alabama by caused row a of culmination the was It
test_id_2399	The department 's stance disappointed some abortion opponents , and it threatens to alienate social conservatives who have provided strong political support for Ashcroft and President Bush .	The department 's position threatens to alienate social conservatives , who have provided strong political support for Mr. Ashcroft and President Bush .
test_id_2400	Congress twice sent similar legislation to former President Bill Clinton , who vetoed it .	The House has already approved the measure , and Congress twice sent similar legislation to President Clinton , who vetoed it .
test_id_2401	The 51-year-old nurse worked at North York General Hospital , the epicentre of the latest outbreak .	The nurse , age 51 , worked at North York General Hospital .
test_id_2402	PG & E 's shares gained 24 cents to $ 15.44 during Tuesday 's trading on the New York Stock Exchange .	PG & E Corp. shares were up 39 cents or 2.6 percent at $ 15.59 on the New York Stock Exchange on Tuesday .
test_id_2403	The incubation period in cattle is four to five years , said Stephen Sundlof of the U.S. Food and Drug Administration .	. Administration Drug and Food U.S. the of Sundlof Stephen said , years five to four is cattle in period incubation The
test_id_2404	Many conservatives have staunchly opposed condom programs , saying they send the wrong message and encourage and enable teens to have sex before marriage .	. marriage before sex have to teens enable and encourage and message wrong the send they saying , programs condom opposed staunchly have conservatives Many
test_id_2405	The Cleveland Cavaliers won the right to draft James by winning the NBA 's annual lottery Thursday night .	The Cleveland Cavaliers won the right to draft James
test_id_2406	Harry Potter 's latest wizard trick ?	Looking to buy the latest Harry Potter ?
test_id_2407	Bondholders of Mirant Americas Generation subsequently filed suit against Mirant seeking to block the exchange offer .	. offer exchange the block to seeking Mirant against suit filed subsequently Generation Americas Mirant of Bondholders
test_id_2408	Authorities had no leads in Biggs ' death until four months later , when a tipster said Mallard talked about the incident at a party .	Authorities had no leads in Biggs ' death until four months later ,
test_id_2409	Journalists were not the only people notified that their phone calls had been intercepted .	Journalists were not the only people notified
test_id_2410	" At least two of [ the suspects ] were supposed to be in positions of leadership , " he said .	. said he " , leadership of positions in be to supposed were ] suspects the [ of two least At "
test_id_2411	Four versions of Windows operating systems are targeted : Windows NT , Windows 2000 , Windows XP and Windows Server 2003 .	. 2003 Server Windows and XP Windows , 2000 Windows , NT Windows : targeted are systems operating Windows of versions Four
test_id_2412	The governor will present his budget proposals to the General Assembly in January .	He 'll present his proposals to the state Legislature in January .
test_id_2413	" Our own histories should remind us that the union of democratic principle and practice is always a work in progress , " she said .	" Our own history should remind us that the union of democratic principle and practice is always a work in progress , " Rice said in reference to Iraq .
test_id_2414	Intel on Wednesday unveiled its next-generation processor for cell phones , PDAs , and other wireless devices .	INTEL TODAY disclosed details of its next-generation XScale processor for mobile phones and handheld devices here in San Jose .
test_id_2415	A number of conflicting standards and media formats exist today making the digital home complex to set-up and manage .	A number of conflicting standards and media formats exist today
test_id_2416	Duque will return with Lu and Russia 's Yuri Malenchenko when they leave the station next week .	Duque will return with Lu and Russia 's Yuri
test_id_2417	Tuesday 's decision could prove useful to the government in the war on terrorism .	The decision could also prove useful in the " war on terrorism " .
test_id_2418	But last week the executive committee of the board of trustees gave him a vote of no confidence .	But last week the executive committee of the board
test_id_2419	Milwaukee prosecutors charged a church minister with physical abuse in the death of an 8-year-old autistic boy who died during a healing service .	. service healing a during died who boy autistic 8-year-old an of death the in abuse physical with minister church a charged prosecutors Milwaukee
test_id_2420	Authorities performed an autopsy Thursday on one of three bodies recovered from beneath a layer of freshly poured concrete in the basement of a northwest Indiana home .	Authorities performed an autopsy Thursday on one of three bodies recovered from beneath a
test_id_2421	The contractors convicted last month , Brian Rose , 36 , and Joseph Quattrone , 35 , are to be sentenced in January .	The contractors convicted last month , Brian Rose , 36 , and
test_id_2422	The December decision by the 9th U.S. Circuit Court of Appeals upheld California 's law banning certain assault weapons and revived the national gun-ownership debate .	A panel of the 9th US Circuit Court of Appeals upheld California 's assault weapons ban in a 2-1 ruling last December .
test_id_2423	The men will appear in Brisbane Magistrates Court on Monday .	The men will appear in
test_id_2424	Kurdish forces at a checkpoint near Mosul in northern Iraq seized the trailer on April 19 .	Cambone said U.S forces found the tractor-trailer April 19 at a Kurdish checkpoint near the city of Mosul in northern Iraq .
test_id_2425	The U.S. administration cranked up concerns of impending natural gas shortages yesterday , a supply crunch that officials said " will touch virtually every American . "	The impact of these shortages , U.S. Energy Secretary Spencer Abraham warned yesterday , " will touch virtually every American . "
test_id_2426	" I am advised that certain allegations of criminal conduct have been interposed against my counsel , J. Michael Boxley , ' ' the Silver statement said . "	" I am advised that certain allegations of criminal conduct have been interposed against
test_id_2427	A month ago , the Commerce Department estimated that GDP had grown at a 7.2 percent rate in the third quarter .	. quarter third the in rate percent 7.2 a at grown had GDP that estimated Department Commerce the , ago month A
test_id_2428	Kerry outlined last month a UN resolution authorizing a military force under US command and transferring responsibility for political and humanitarian efforts to the UN .	Kerry last month outlined a U.N. resolution authorizing a military force under U.S. command and transferring responsibility to the United Nations for the political and humanitarian efforts .
